Mouse ID,Date,Weight,Baited Arms Retrieved,Reference Memory Errors,Working Memory Errors,Other Notes,Start Time,End Time,Video Length,File,FPS,Location_Thresh,Use_Window,Window_Weight,Window_Size,Start_Frame,bin,range(f),Distance,Center,ArmA,ArmB,ArmC,ArmD,ArmE,ArmF,ArmG,ArmH
228,12/6/2019,21,4,16,28,,,,,,,,,,,,,,,,,,,,,,,
259,12/6/2019,25,0,32,45,,,,,,,,,,,,,,,,,,,,,,,
263,12/6/2019,24,4,3,11,,,,,,,,,,,,,,,,,,,,,,,
184,12/6/2019,22,1,24,42,,,,,,,,,,,,,,,,,,,,,,,
236,12/6/2019,23,1,16,28,,,,,,,,,,,,,,,,,,,,,,,
232,12/6/2019,18,4,5,6,,,,,,,,,,,,,,,,,,,,,,,
193,12/6/2019,21,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
196,12/6/2019,20,4,23,35,Climbed onto edge and had to pause experiment for a few seconds.,,,,,,,,,,,,,,,,,,,,,,
194,12/6/2019,21,4,7,5,,,,,,,,,,,,,,,,,,,,,,,
230,12/6/2019,19,4,9,12,,,,,,,,,,,,,,,,,,,,,,,
264,12/6/2019,21,3,33,44,,,,,,,,,,,,,,,,,,,,,,,
238,12/6/2019,23,3,16,30,,,,,,,,,,,,,,,,,,,,,,,
183,12/6/2019,22,0,27,40,,,,,,,,,,,,,,,,,,,,,,,
173,12/16/2019,23,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
171,12/16/2019,22,4,5,2,,,,,,,,,,,,,,,,,,,,,,,
207,12/16/2019,28,4,5,1,,,,,,,,,,,,,,,,,,,,,,,
224,12/16/2019,20,4,7,4,,,,,,,,,,,,,,,,,,,,,,,
231,12/16/2019,22,4,8,8,,,,,,,,,,,,,,,,,,,,,,,
175,12/16/2019,26,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
170,12/16/2019,22,4,11,9,,,,,,,,,,,,,,,,,,,,,,,
225,12/16/2019,20,4,5,2,,,,,,,,,,,,,,,,,,,,,,,
190,12/16/2019,25,4,8,6,,,,,,,,,,,,,,,,,,,,,,,
194,12/16/2019,26,4,11,14,,,,,,,,,,,,,,,,,,,,,,,
233,12/16/2019,22,4,8,11,,,,,,,,,,,,,,,,,,,,,,,
193,12/16/2019,27,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
172,12/16/2019,28,3,25,47,Not hungry.,,,,,,,,,,,,,,,,,,,,,,
174,12/16/2019,24,4,5,4,,,,,,,,,,,,,,,,,,,,,,,
196,12/16/2019,26,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
282,1/1/2020,22,0,20,32,,,,,,,,,,,,,,,,,,,,,,,
286,1/1/2020,24,0,22,28,,,,,,,,,,,,,,,,,,,,,,,
255,1/1/2020,27,0,19,25,,,,,,,,,,,,,,,,,,,,,,,
261,1/1/2020,28,0,26,46,,,,,,,,,,,,,,,,,,,,,,,
260,1/1/2020,28,1,23,27,,,,,,,,,,,,,,,,,,,,,,,
210,1/1/2020,27,3,10,10,,,,,,,,,,,,,,,,,,,,,,,
285,1/1/2020,25,0,16,23,,,,,,,,,,,,,,,,,,,,,,,
283,1/1/2020,22,0,56,83,,,,,,,,,,,,,,,,,,,,,,,
254,1/1/2020,28,0,24,36,,,,,,,,,,,,,,,,,,,,,,,
262,1/1/2020,29,0,16,33,,,,,,,,,,,,,,,,,,,,,,,
71,1/1/2020,25,1,29,53,,,,,,,,,,,,,,,,,,,,,,,
284,1/1/2020,22,0,14,24,,,,,,,,,,,,,,,,,,,,,,,
207,1/2/2020,31,4,9,8,,,,,,,,,,,,,,,,,,,,,,,
190,1/2/2020,27,4,4,5,,,,,,,,,,,,,,,,,,,,,,,
172,1/2/2020,20,4,2,6,,,,,,,,,,,,,,,,,,,,,,,
193,1/2/2020,28,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
194,1/2/2020,28,4,6,5,,,,,,,,,,,,,,,,,,,,,,,
71,1/2/2020,24,4,12,11,,,,,,,,,,,,,,,,,,,,,,,
196,1/2/2020,27,4,4,2,,,,,,,,,,,,,,,,,,,,,,,
202,1/2/2020,28,2,19,32,,,,,,,,,,,,,,,,,,,,,,,
175,1/2/2020,24,4,12,17,,,,,,,,,,,,,,,,,,,,,,,
99,1/2/2020,24,4,17,24,,,,,,,,,,,,,,,,,,,,,,,
231,1/2/2020,21,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
211,1/2/2020,25,3,17,25,,,,,,,,,,,,,,,,,,,,,,,
174,1/2/2020,24,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
131,1/2/2020,21,1,8,7,,,,,,,,,,,,,,,,,,,,,,,
203,1/2/2020,28,2,14,18,,,,,,,,,,,,,,,,,,,,,,,
210,1/2/2020,24,4,5,1,,,,,,,,,,,,,,,,,,,,,,,
173,1/2/2020,20,4,4,3,,,,,,,,,,,,,,,,,,,,,,,
261,1/4/2020,26,2,22,36,,,,,,,,,,,,,,,,,,,,,,,
174,1/4/2020,24,4,1,1,,,,,,,,,,,,,,,,,,,,,,,
260,1/4/2020,25,2,8,14,,,,,,,,,,,,,,,,,,,,,,,
224,1/4/2020,25,4,6,4,,,,,,,,,,,,,,,,,,,,,,,
225,1/4/2020,25,4,6,3,,,,,,,,,,,,,,,,,,,,,,,
172,1/4/2020,18,4,13,13,,,,,,,,,,,,,,,,,,,,,,,
173,1/4/2020,17,3,15,20,,,,,,,,,,,,,,,,,,,,,,,
255,1/4/2020,19,2,13,15,,,,,,,,,,,,,,,,,,,,,,,
175,1/4/2020,24,4,4,6,,,,,,,,,,,,,,,,,,,,,,,
171,1/4/2020,27,4,12,15,,,,,,,,,,,,,,,,,,,,,,,
233,1/4/2020,27,4,24,42,,,,,,,,,,,,,,,,,,,,,,,
262,1/4/2020,26,2,29,42,,,,,,,,,,,,,,,,,,,,,,,
170,1/4/2020,27,4,31,50,,,,,,,,,,,,,,,,,,,,,,,
231,1/4/2020,21,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
210,1/5/2020,25,4,9,10,,,,,,,,,,,,,,,,,,,,,,,
194,1/5/2020,27,4,11,10,,,,,,,,,,,,,,,,,,,,,,,
203,1/5/2020,31,0,8,9,not hungry,,,,,,,,,,,,,,,,,,,,,,
131,1/5/2020,21,4,11,9,,,,,,,,,,,,,,,,,,,,,,,
283,1/5/2020,19,4,5,4,,,,,,,,,,,,,,,,,,,,,,,
207,1/5/2020,30,3,10,12,,,,,,,,,,,,,,,,,,,,,,,
99,1/5/2020,24,3,23,52,,,,,,,,,,,,,,,,,,,,,,,
211,1/5/2020,25,4,13,21,,,,,,,,,,,,,,,,,,,,,,,
193,1/5/2020,28,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
284,1/5/2020,21,4,15,22,,,,,,,,,,,,,,,,,,,,,,,
202,1/5/2020,30,0,17,23,,,,,,,,,,,,,,,,,,,,,,,
286,1/5/2020,22,0,16,27,,,,,,,,,,,,,,,,,,,,,,,
190,1/5/2020,27,3,25,32,,,,,,,,,,,,,,,,,,,,,,,
71,1/5/2020,24,4,14,22,,,,,,,,,,,,,,,,,,,,,,,
196,1/5/2020,26,2,30,65,,,,,,,,,,,,,,,,,,,,,,,
282,1/5/2020,21,3,13,22,,,,,,,,,,,,,,,,,,,,,,,
285,1/5/2020,23,4,20,35,,,,,,,,,,,,,,,,,,,,,,,
175,1/7/2020,25,4,5,4,,,,,,,,,,,,,,,,,,,,,,,
172,1/7/2020,22,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
170,1/7/2020,26,4,9,8,,,,,,,,,,,,,,,,,,,,,,,
255,1/7/2020,25,4,0,0,,,,,,,,,,,,,,,,,,,,,,,
224,1/7/2020,24,4,1,0,,,,,,,,,,,,,,,,,,,,,,,
225,1/7/2020,24,4,4,2,,,,,,,,,,,,,,,,,,,,,,,
262,1/7/2020,27,4,7,16,,,,,,,,,,,,,,,,,,,,,,,
260,1/7/2020,26,4,8,13,,,,,,,,,,,,,,,,,,,,,,,
171,1/7/2020,28,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
173,1/7/2020,21,4,5,3,,,,,,,,,,,,,,,,,,,,,,,
233,1/7/2020,27,4,11,10,,,,,,,,,,,,,,,,,,,,,,,
254,1/7/2020,26,4,15,23,,,,,,,,,,,,,,,,,,,,,,,
231,1/7/2020,21,4,7,6,,,,,,,,,,,,,,,,,,,,,,,
261,1/7/2020,26,4,6,6,,,,,,,,,,,,,,,,,,,,,,,
174,1/7/2020,24,4,2,2,,,,,,,,,,,,,,,,,,,,,,,
254,1/8/2020,27,2,25,39,"I realize that I made a mistake on Jan04, the trial data of N254 was not appended successfully. I checked the experiment records and append it again to 'RAM_Experimental_Data_2020_01_07_06_22_42.mat' (which is the latest one). And I modified the data so that it is in the correct time order.   So, please note that records of N254 in .mat file on Jan 05-07 is not correct, although this shall not bother much because we usually only look at the latest mat file. ",,,,,,,,,,,,,,,,,,,,,,
286,1/9/2020,22,0,10,7,not hungry,,,,,,,,,,,,,,,,,,,,,,
99,1/9/2020,26,4,7,5,,,,,,,,,,,,,,,,,,,,,,,
283,1/9/2020,18,0,1,0,didn't move at all,,,,,,,,,,,,,,,,,,,,,,
131,1/9/2020,22,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
285,1/9/2020,23,4,5,4,,,,,,,,,,,,,,,,,,,,,,,
202,1/9/2020,30,1,14,20,not hungry,,,,,,,,,,,,,,,,,,,,,,
282,1/9/2020,20,4,7,6,,,,,,,,,,,,,,,,,,,,,,,
210,1/9/2020,26,4,5,10,,,,,,,,,,,,,,,,,,,,,,,
203,1/9/2020,29,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
211,1/9/2020,26,4,9,9,,,,,,,,,,,,,,,,,,,,,,,
71,1/9/2020,26,4,12,12,,,,,,,,,,,,,,,,,,,,,,,
284,1/9/2020,21,4,12,16,,,,,,,,,,,,,,,,,,,,,,,
194,1/10/2020,29,4,4,3,,,,,,,,,,,,,,,,,,,,,,,
196,1/10/2020,26,4,1,5,,,,,,,,,,,,,,,,,,,,,,,
207,1/10/2020,29,4,5,7,,,,,,,,,,,,,,,,,,,,,,,
193,1/10/2020,28,4,4,2,,,,,,,,,,,,,,,,,,,,,,,
261,1/11/2020,24,4,6,7,,,,,,,,,,,,,,,,,,,,,,,
170,1/11/2020,25,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
254,1/11/2020,25,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
224,1/11/2020,24,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
231,1/11/2020,21,4,4,2,,,,,,,,,,,,,,,,,,,,,,,
233,1/11/2020,26,4,4,2,,,,,,,,,,,,,,,,,,,,,,,
174,1/11/2020,23,4,3,3,,,,,,,,,,,,,,,,,,,,,,,
175,1/11/2020,24,4,7,4,,,,,,,,,,,,,,,,,,,,,,,
260,1/11/2020,25,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
262,1/11/2020,24,4,2,5,,,,,,,,,,,,,,,,,,,,,,,
255,1/11/2020,25,4,5,4,,,,,,,,,,,,,,,,,,,,,,,
172,1/11/2020,22,4,6,6,,,,,,,,,,,,,,,,,,,,,,,
173,1/11/2020,21,4,4,3,,,,,,,,,,,,,,,,,,,,,,,
171,1/11/2020,27,4,9,7,,,,,,,,,,,,,,,,,,,,,,,
225,1/11/2020,23,4,5,3,,,,,,,,,,,,,,,,,,,,,,,
203,1/12/2020,29,4,5,4,,,,,,,,,,,,,,,,,,,,,,,
71,1/12/2020,24,4,6,2,,,,,,,,,,,,,,,,,,,,,,,
194,1/12/2020,27,4,2,2,,,,,,,,,,,,,,,,,,,,,,,
99,1/12/2020,24,4,8,5,,,,,,,,,,,,,,,,,,,,,,,
202,1/12/2020,29,2,22,34,NOT HUNGRY,,,,,,,,,,,,,,,,,,,,,,
196,1/12/2020,27,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
210,1/12/2020,24,4,5,4,,,,,,,,,,,,,,,,,,,,,,,
193,1/12/2020,28,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
285,1/12/2020,22,4,6,5,,,,,,,,,,,,,,,,,,,,,,,
131,1/12/2020,20,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
211,1/12/2020,25,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
286,1/12/2020,21,0,23,30,NOT HUNGRY,,,,,,,,,,,,,,,,,,,,,,
207,1/12/2020,29,4,7,4,,,,,,,,,,,,,,,,,,,,,,,
190,1/12/2020,27,4,6,3,,,,,,,,,,,,,,,,,,,,,,,
284,1/12/2020,20,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
282,1/12/2020,20,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
211,1/14/2020,22,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
131,1/14/2020,19,4,5,3,,,,,,,,,,,,,,,,,,,,,,,
282,1/14/2020,18,4,3,2,,,,,,,,,,,,,,,,,,,,,,,
207,1/14/2020,27,4,5,3,,,,,,,,,,,,,,,,,,,,,,,
71,1/14/2020,22,4,5,3,,,,,,,,,,,,,,,,,,,,,,,
190,1/14/2020,24,4,4,2,,,,,,,,,,,,,,,,,,,,,,,
286,1/14/2020,19,4,9,13,,,,,,,,,,,,,,,,,,,,,,,
202,1/14/2020,27,4,3,3,,,,,,,,,,,,,,,,,,,,,,,
284,1/14/2020,18,4,4,2,,,,,,,,,,,,,,,,,,,,,,,
203,1/14/2020,27,4,7,3,,,,,,,,,,,,,,,,,,,,,,,
285,1/14/2020,20,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
99,1/14/2020,22,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
210,1/14/2020,23,4,5,5,,,,,,,,,,,,,,,,,,,,,,,
283,1/14/2020,17,4,4,3,,,,,,,,,,,,,,,,,,,,,,,
193,1/14/2020,26,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
194,1/14/2020,24,4,5,2,,,,,,,,,,,,,,,,,,,,,,,
261,1/16/2020,24,4,4,4,,,,,,,,,,,,,,,,,,,,,,,
233,1/16/2020,25,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
175,1/16/2020,23,4,0,0,,,,,,,,,,,,,,,,,,,,,,,
262,1/16/2020,24,4,4,5,,,,,,,,,,,,,,,,,,,,,,,
171,1/16/2020,26,4,1,0,,,,,,,,,,,,,,,,,,,,,,,
254,1/16/2020,24,3,5,3,,,,,,,,,,,,,,,,,,,,,,,
173,1/16/2020,21,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
224,1/16/2020,22,3,10,21,,,,,,,,,,,,,,,,,,,,,,,
170,1/16/2020,25,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
255,1/16/2020,24,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
225,1/16/2020,22,4,18,25,,,,,,,,,,,,,,,,,,,,,,,
174,1/16/2020,23,4,3,3,,,,,,,,,,,,,,,,,,,,,,,
260,1/16/2020,24,4,1,0,,,,,,,,,,,,,,,,,,,,,,,
231,1/16/2020,20,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
172,1/16/2020,22,4,5,5,,,,,,,,,,,,,,,,,,,,,,,
193,1/18/2020,26,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
286,1/18/2020,21,4,11,11,,,,,,,,,,,,,,,,,,,,,,,
202,1/18/2020,27,0,6,4,,,,,,,,,,,,,,,,,,,,,,,
190,1/18/2020,24,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
99,1/18/2020,24,4,6,5,,,,,,,,,,,,,,,,,,,,,,,
71,1/18/2020,21,4,2,3,,,,,,,,,,,,,,,,,,,,,,,
203,1/18/2020,27,0,5,3,,,,,,,,,,,,,,,,,,,,,,,
211,1/18/2020,24,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
284,1/18/2020,21,4,6,4,,,,,,,,,,,,,,,,,,,,,,,
196,1/18/2020,25,4,5,2,,,,,,,,,,,,,,,,,,,,,,,
194,1/18/2020,26,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
282,1/18/2020,20,4,4,3,,,,,,,,,,,,,,,,,,,,,,,
207,1/18/2020,27,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
210,1/18/2020,24,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
285,1/18/2020,22,4,8,7,,,,,,,,,,,,,,,,,,,,,,,
131,1/18/2020,20,4,5,1,,,,,,,,,,,,,,,,,,,,,,,
171,1/19/2020,27,4,5,2,,,,,,,,,,,,,,,,,,,,,,,
170,1/19/2020,24,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
262,1/19/2020,26,4,4,4,,,,,,,,,,,,,,,,,,,,,,,
254,1/19/2020,27,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
231,1/19/2020,21,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
260,1/19/2020,27,4,14,20,,,,,,,,,,,,,,,,,,,,,,,
175,1/19/2020,25,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
225,1/19/2020,24,4,5,2,,,,,,,,,,,,,,,,,,,,,,,
174,1/19/2020,24,4,5,4,,,,,,,,,,,,,,,,,,,,,,,
261,1/19/2020,26,4,5,4,,,,,,,,,,,,,,,,,,,,,,,
173,1/19/2020,22,2,7,11,not hungry,,,,,,,,,,,,,,,,,,,,,,
224,1/19/2020,24,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
233,1/19/2020,26,4,7,7,,,,,,,,,,,,,,,,,,,,,,,
172,1/19/2020,22,4,15,19,not hungry,,,,,,,,,,,,,,,,,,,,,,
193,1/24/2020,29,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
194,1/24/2020,27,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
211,1/24/2020,27,4,24,48,not hungry,,,,,,,,,,,,,,,,,,,,,,
210,1/24/2020,27,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
282,1/24/2020,23,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
196,1/24/2020,28,4,27,47,,,,,,,,,,,,,,,,,,,,,,,
225,1/24/2020,24,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
233,1/24/2020,26,4,4,3,,,,,,,,,,,,,,,,,,,,,,,
254,1/24/2020,27,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
261,1/24/2020,27,4,5,4,,,,,,,,,,,,,,,,,,,,,,,
260,1/24/2020,27,4,8,7,,,,,,,,,,,,,,,,,,,,,,,
284,1/24/2020,24,4,6,5,,,,,,,,,,,,,,,,,,,,,,,
207,1/24/2020,29,4,11,13,,,,,,,,,,,,,,,,,,,,,,,
99,1/24/2020,28,4,19,34,not hungry,,,,,,,,,,,,,,,,,,,,,,
172,1/24/2020,24,4,1,0,,,,,,,,,,,,,,,,,,,,,,,
203,1/24/2020,30,3,18,27,not hungry,,,,,,,,,,,,,,,,,,,,,,
173,1/24/2020,22,1,4,1,not hungry,,,,,,,,,,,,,,,,,,,,,,
202,1/24/2020,30,4,9,12,,,,,,,,,,,,,,,,,,,,,,,
174,1/24/2020,25,4,6,5,,,,,,,,,,,,,,,,,,,,,,,
175,1/24/2020,25,4,6,5,,,,,,,,,,,,,,,,,,,,,,,
231,1/24/2020,22,4,12,16,,,,,,,,,,,,,,,,,,,,,,,
131,1/24/2020,23,4,19,35,not hungry,,,,,,,,,,,,,,,,,,,,,,
285,1/24/2020,25,4,10,15,,,,,,,,,,,,,,,,,,,,,,,
255,1/24/2020,26,4,5,1,,,,,,,,,,,,,,,,,,,,,,,
190,1/24/2020,28,4,11,12,,,,,,,,,,,,,,,,,,,,,,,
171,1/24/2020,28,4,4,2,,,,,,,,,,,,,,,,,,,,,,,
224,1/24/2020,25,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
71,1/24/2020,27,4,6,2,,,,,,,,,,,,,,,,,,,,,,,
286,1/24/2020,24,4,9,7,,,,,,,,,,,,,,,,,,,,,,,
170,1/24/2020,29,4,5,2,,,,,,,,,,,,,,,,,,,,,,,
193,1/25/2020,27,4,3,0,Quickly finishes G before hit record,,,,,,,,,,,,,,,,,,,,,,
282,1/25/2020,21,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
203,1/25/2020,28,4,12,13,,,,,,,,,,,,,,,,,,,,,,,
207,1/25/2020,28,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
194,1/25/2020,26,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
284,1/25/2020,22,4,8,5,,,,,,,,,,,,,,,,,,,,,,,
202,1/25/2020,29,4,5,4,,,,,,,,,,,,,,,,,,,,,,,
196,1/25/2020,26,4,5,1,,,,,,,,,,,,,,,,,,,,,,,
211,1/25/2020,25,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
131,1/25/2020,21,4,12,17,,,,,,,,,,,,,,,,,,,,,,,
286,1/25/2020,23,4,1,1,,,,,,,,,,,,,,,,,,,,,,,
210,1/25/2020,24,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
285,1/25/2020,23,4,5,5,,,,,,,,,,,,,,,,,,,,,,,
190,1/25/2020,26,4,9,9,,,,,,,,,,,,,,,,,,,,,,,
99,1/25/2020,24,4,4,2,,,,,,,,,,,,,,,,,,,,,,,
71,1/25/2020,24,4,5,4,,,,,,,,,,,,,,,,,,,,,,,
233,1/26/2020,28,4,6,5,,,,,,,,,,,,,,,,,,,,,,,
260,1/26/2020,28,4,0,0,,,,,,,,,,,,,,,,,,,,,,,
261,1/26/2020,28,4,8,9,,,,,,,,,,,,,,,,,,,,,,,
255,1/26/2020,27,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
254,1/26/2020,28,4,12,13,,,,,,,,,,,,,,,,,,,,,,,
170,1/26/2020,28,4,6,5,,,,,,,,,,,,,,,,,,,,,,,
225,1/26/2020,26,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
231,1/26/2020,22,3,28,44,not hungry,,,,,,,,,,,,,,,,,,,,,,
175,1/26/2020,25,4,14,24,,,,,,,,,,,,,,,,,,,,,,,
174,1/26/2020,24,4,11,12,,,,,,,,,,,,,,,,,,,,,,,
224,1/26/2020,27,4,8,7,,,,,,,,,,,,,,,,,,,,,,,
172,1/26/2020,25,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
171,1/26/2020,29,4,7,3,,,,,,,,,,,,,,,,,,,,,,,
173,1/26/2020,23,0,28,50,,,,,,,,,,,,,,,,,,,,,,,
261,1/31/2020,28,4,8,12,,,,,,,,,,,,,,,,,,,,,,,
193,1/31/2020,27,4,9,11,,,,,,,,,,,,,,,,,,,,,,,
231,1/31/2020,21,4,5,1,,,,,,,,,,,,,,,,,,,,,,,
286,1/31/2020,24,4,3,0,,,,,,,,,,,,,,,,,,,,,,,
190,1/31/2020,26,4,5,2,,,,,,,,,,,,,,,,,,,,,,,
210,1/31/2020,25,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
255,1/31/2020,27,4,2,3,,,,,,,,,,,,,,,,,,,,,,,
171,1/31/2020,28,4,6,8,,,,,,,,,,,,,,,,,,,,,,,
207,1/31/2020,28,4,5,2,,,,,,,,,,,,,,,,,,,,,,,
203,1/31/2020,29,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
172,1/31/2020,21,4,4,4,,,,,,,,,,,,,,,,,,,,,,,
174,1/31/2020,24,4,8,6,,,,,,,,,,,,,,,,,,,,,,,
202,1/31/2020,30,4,5,7,,,,,,,,,,,,,,,,,,,,,,,
224,1/31/2020,25,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
173,1/31/2020,21,2,10,14,,,,,,,,,,,,,,,,,,,,,,,
131,1/31/2020,21,4,13,16,,,,,,,,,,,,,,,,,,,,,,,
175,1/31/2020,24,4,14,12,,,,,,,,,,,,,,,,,,,,,,,
99,1/31/2020,25,4,20,25,,,,,,,,,,,,,,,,,,,,,,,
260,1/31/2020,27,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
254,1/31/2020,29,4,14,19,,,,,,,,,,,,,,,,,,,,,,,
71,1/31/2020,24,4,8,15,,,,,,,,,,,,,,,,,,,,,,,
170,1/31/2020,27,4,7,3,,,,,,,,,,,,,,,,,,,,,,,
196,1/31/2020,25,4,6,3,,,,,,,,,,,,,,,,,,,,,,,
284,1/31/2020,23,4,2,0,,,,,,,,,,,,,,,,,,,,,,,
211,1/31/2020,25,4,9,8,,,,,,,,,,,,,,,,,,,,,,,
225,1/31/2020,24,4,4,0,,,,,,,,,,,,,,,,,,,,,,,
285,1/31/2020,24,4,17,22,,,,,,,,,,,,,,,,,,,,,,,
194,1/31/2020,26,4,7,4,,,,,,,,,,,,,,,,,,,,,,,
282,1/31/2020,22,4,4,2,,,,,,,,,,,,,,,,,,,,,,,
233,1/31/2020,26,4,3,2,,,,,,,,,,,,,,,,,,,,,,,
131,2/1/2020,20,4,8,12,FABG,,,,,,,,,,,,,,,,,,,,,,
285,2/1/2020,22,4,7,9,ACDF,,,,,,,,,,,,,,,,,,,,,,
193,2/1/2020,25,4,3,0,CBGE,,,,,,,,,,,,,,,,,,,,,,
282,2/1/2020,21,4,12,12,DCAF,,,,,,,,,,,,,,,,,,,,,,
194,2/1/2020,24,4,18,25,CEBG,,,,,,,,,,,,,,,,,,,,,,
196,2/1/2020,24,4,3,0,BCEG,,,,,,,,,,,,,,,,,,,,,,
203,2/1/2020,27,4,5,3,BGAF,,,,,,,,,,,,,,,,,,,,,,
284,2/1/2020,21,4,6,5,DCAF,,,,,,,,,,,,,,,,,,,,,,
202,2/1/2020,27,4,5,3,AFGB,,,,,,,,,,,,,,,,,,,,,,
99,2/1/2020,23,4,6,3,BAFG,,,,,,,,,,,,,,,,,,,,,,
286,2/1/2020,22,4,4,1,AFCD,,,,,,,,,,,,,,,,,,,,,,
190,2/1/2020,24,4,3,1,GECB,,,,,,,,,,,,,,,,,,,,,,
210,2/1/2020,24,4,4,4,BFAG,,,,,,,,,,,,,,,,,,,,,,
71,2/1/2020,22,4,6,5,FABG,,,,,,,,,,,,,,,,,,,,,,
207,2/1/2020,24,4,4,2,EBCG,,,,,,,,,,,,,,,,,,,,,,
211,2/1/2020,24,4,6,3,GFBA,,,,,,,,,,,,,,,,,,,,,,
260,2/2/2020,27,4,11,11,FBHD,,,,,,,,,,,,,,,,,,,,,,
231,2/2/2020,22,4,5,5,EGCB,,,,,,,,,,,,,,,,,,,,,,
172,2/2/2020,24,4,7,8,BCEG,,,,,,,,,,,,,,,,,,,,,,
173,2/2/2020,22,2,8,11,CGoo,,,,,,,,,,,,,,,,,,,,,,
255,2/2/2020,27,4,3,0,BDFH,,,,,,,,,,,,,,,,,,,,,,
175,2/2/2020,23,4,21,38,BGEC,,,,,,,,,,,,,,,,,,,,,,
